species,island,calorie requirement,average sleep duration,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,gender,year
0.0,1.0,0.338748984565394,0.42857142857142855,0.36363636363636365,0.7142857142857144,0.3898305084745763,0.3611111111111111,1.0,0.5
0.0,1.0,0.36799350121852153,0.14285714285714285,0.09090909090909091,0.488095238095238,0.288135593220339,0.1388888888888889,0.0,0.5
0.0,1.0,0.25318169509883565,1.0,0.39272727272727265,0.5357142857142859,0.4067796610169492,0.5555555555555556,1.0,0.5
0.0,1.0,0.21527213647441104,0.8571428571428571,0.16727272727272732,0.6785714285714287,0.2542372881355932,0.3055555555555556,0.0,0.5
0.0,0.0,0.36663958841050637,0.8571428571428571,0.10909090909090909,0.011904761904761862,0.5169491525423728,0.4166666666666667,1.0,0.5
0.0,0.5,0.23612239371784458,0.42857142857142855,0.18909090909090895,0.5595238095238096,0.3220338983050847,0.18055555555555555,0.0,0.5
0.0,0.5,0.32223124830760896,0.14285714285714285,0.33454545454545437,0.8571428571428572,0.3728813559322034,0.2361111111111111,1.0,0.5
0.0,0.5,0.38613593284592473,0.8571428571428571,0.15272727272727257,0.7619047619047619,0.3050847457627119,0.3055555555555556,1.0,0.5
0.0,0.5,0.21093961548876253,0.42857142857142855,0.17454545454545445,0.654761904761905,0.288135593220339,0.2222222222222222,0.0,0.5
0.0,0.5,0.6539398862713242,0.2857142857142857,0.2254545454545453,0.7261904761904762,0.288135593220339,0.3472222222222222,1.0,0.5
0.0,0.5,0.0,0.7142857142857143,0.24727272727272717,0.6785714285714287,0.3050847457627119,0.25,0.0,0.5
0.0,0.5,0.4979691307879773,1.0,0.13090909090909095,0.5833333333333334,0.5084745762711864,0.2361111111111111,0.0,0.5
0.0,0.5,0.826699160574059,0.5714285714285714,0.32727272727272727,0.5952380952380955,0.559322033898305,0.4444444444444444,1.0,0.5
0.0,0.5,0.3000270782561603,0.7142857142857143,0.47636363636363643,0.4761904761904764,0.423728813559322,0.19444444444444445,0.0,0.5
0.0,0.5,0.8131600324939074,0.5714285714285714,0.2727272727272727,0.5952380952380955,0.23728813559322035,0.4861111111111111,1.0,0.5
0.0,0.5,0.5174654752233956,0.8571428571428571,0.14909090909090914,0.5000000000000001,0.2542372881355932,0.16666666666666666,0.0,0.5
0.0,0.5,0.40834010289737344,0.42857142857142855,0.31636363636363624,0.6904761904761904,0.6101694915254238,0.4444444444444444,1.0,0.5
0.0,0.5,0.7988085567289467,0.2857142857142857,0.21818181818181817,0.654761904761905,0.3050847457627119,0.2777777777777778,0.0,0.5
0.0,0.5,0.1083130246412131,0.8571428571428571,0.29818181818181805,0.6428571428571429,0.4067796610169492,0.4583333333333333,1.0,0.5
0.0,0.5,0.7181153533712429,0.14285714285714285,0.03636363636363636,0.3571428571428573,0.1016949152542373,0.05555555555555555,0.0,0.5
0.0,0.5,0.9157866233414568,0.14285714285714285,0.4036363636363637,0.6428571428571429,0.3389830508474576,0.3888888888888889,1.0,0.5
0.0,0.0,0.09558624424587056,0.5714285714285714,0.1054545454545454,0.5714285714285713,0.3389830508474576,0.2847222222222222,0.0,1.0
0.0,0.0,0.46764148388843757,0.42857142857142855,0.3236363636363636,0.8214285714285714,0.5254237288135594,0.5625,1.0,1.0
0.0,0.0,0.7462767397779583,0.0,0.2036363636363637,0.3452380952380953,0.1864406779661017,0.10416666666666667,0.0,1.0
0.0,0.0,0.9848361765502301,0.14285714285714285,0.2072727272727271,0.8214285714285714,0.3050847457627119,0.4305555555555556,1.0,1.0
0.0,0.0,0.31248307608989984,0.7142857142857143,0.2109090909090908,0.654761904761905,0.3559322033898305,0.0625,0.0,1.0
0.0,0.0,0.3934470620092066,0.42857142857142855,0.2763636363636364,0.6904761904761904,0.2033898305084746,0.2361111111111111,1.0,1.0
0.0,0.0,0.8743568914161928,0.8571428571428571,0.23636363636363636,0.488095238095238,0.4576271186440678,0.2916666666666667,0.0,1.0
0.0,0.0,0.6796642296236123,0.42857142857142855,0.22181818181818186,0.8214285714285714,0.3050847457627119,0.3333333333333333,1.0,1.0
0.0,0.0,0.22474952613051719,0.7142857142857143,0.21818181818181817,0.4642857142857143,0.15254237288135594,0.13194444444444445,0.0,1.0
0.0,0.0,0.40779853777416736,1.0,0.4036363636363637,0.7023809523809524,0.423728813559322,0.5763888888888888,1.0,1.0
0.0,0.0,0.7089087462767398,0.8571428571428571,0.21818181818181817,0.40476190476190477,0.4406779661016949,0.3125,0.0,1.0
0.0,0.0,0.7078256160303277,1.0,0.4909090909090909,0.8571428571428572,0.3220338983050847,0.5277777777777778,1.0,1.0
0.0,0.0,0.570268074735987,0.5714285714285714,0.2763636363636364,0.5476190476190476,0.3559322033898305,0.1388888888888889,0.0,1.0
0.0,0.0,0.6810181424316274,1.0,0.3672727272727273,0.7619047619047619,0.423728813559322,0.4375,1.0,1.0
0.0,0.0,0.2783644733279177,0.5714285714285714,0.2727272727272727,0.9047619047619047,0.3220338983050847,0.3333333333333333,0.0,1.0
0.0,0.0,0.35797454643920934,0.5714285714285714,0.3854545454545455,0.6190476190476192,0.4067796610169492,0.3819444444444444,1.0,1.0
0.0,1.0,0.5621445978878961,0.7142857142857143,0.5363636363636362,0.5000000000000001,0.2711864406779661,0.05555555555555555,0.0,1.0
0.0,1.0,0.3322502030869212,0.7142857142857143,0.18909090909090895,0.8809523809523809,0.4576271186440678,0.2986111111111111,1.0,1.0
0.0,1.0,0.48605469807744384,1.0,0.13090909090909095,0.4642857142857143,0.288135593220339,0.18055555555555555,0.0,1.0
0.0,1.0,0.32250203086921203,0.5714285714285714,0.32727272727272727,0.654761904761905,0.288135593220339,0.1736111111111111,1.0,1.0
0.0,1.0,0.578662334145681,0.8571428571428571,0.14909090909090914,0.488095238095238,0.2542372881355932,0.125,0.0,1.0
0.0,1.0,0.21391822366639587,0.8571428571428571,0.5363636363636362,0.011904761904761862,0.423728813559322,0.2222222222222222,1.0,1.0
0.0,1.0,0.5632277281343081,1.0,0.2945454545454546,0.4642857142857143,0.06779661016949153,0.20833333333333334,0.0,1.0
0.0,1.0,0.8464662875710804,0.0,0.3381818181818181,0.6428571428571429,0.5084745762711864,0.3263888888888889,1.0,1.0
0.0,1.0,0.8822095857026807,1.0,0.11272727272727277,0.3333333333333334,0.23728813559322035,0.09722222222222222,0.0,1.0
0.0,1.0,0.3281884646628757,0.7142857142857143,0.3090909090909091,0.7023809523809524,0.4576271186440678,0.3611111111111111,1.0,1.0
0.0,1.0,0.057676685621445976,0.5714285714285714,0.24363636363636348,0.5357142857142859,0.3220338983050847,0.1597222222222222,0.0,1.0
0.0,1.0,0.9553208773354996,0.2857142857142857,0.34181818181818174,0.6190476190476192,0.3898305084745763,0.4444444444444444,1.0,1.0
0.0,1.0,0.6477118873544544,0.0,0.25090909090909086,0.4761904761904764,0.3220338983050847,0.09722222222222222,0.0,1.0
0.0,1.0,0.08285946385052803,1.0,0.43636363636363634,0.5833333333333334,0.6440677966101694,0.3611111111111111,1.0,1.0
0.0,1.0,0.9618196588139724,0.42857142857142855,0.23272727272727267,0.5714285714285713,0.3050847457627119,0.1736111111111111,0.0,1.0
0.0,1.0,0.4432710533441646,1.0,0.4,0.7261904761904762,0.423728813559322,0.2222222222222222,1.0,1.0
0.0,0.5,0.3284592472244787,0.0,0.17090909090909076,0.6428571428571429,0.3559322033898305,0.2222222222222222,0.0,1.0
0.0,0.5,0.7416734362307067,1.0,0.19636363636363632,0.6428571428571429,0.4576271186440678,0.4930555555555556,1.0,1.0
0.0,0.5,0.09098294069861901,0.8571428571428571,0.21818181818181817,0.5357142857142859,0.2542372881355932,0.2013888888888889,0.0,1.0
0.0,0.0,0.8396967235310046,0.2857142857142857,0.5363636363636362,0.011904761904761862,0.3050847457627119,0.4513888888888889,1.0,1.0
0.0,0.5,0.611968589222854,1.0,0.12727272727272726,0.5238095238095238,0.3220338983050847,0.13194444444444445,0.0,1.0
0.0,0.5,0.9425940969401571,0.2857142857142857,0.2945454545454546,0.8333333333333335,0.4745762711864407,0.3541666666666667,1.0,1.0
0.0,0.5,0.7181153533712429,0.2857142857142857,0.17818181818181814,0.40476190476190477,0.22033898305084745,0.19444444444444445,0.0,1.0
0.0,0.5,0.4159220146222583,1.0,0.2763636363636364,0.5714285714285713,0.3559322033898305,0.4305555555555556,1.0,1.0
0.0,0.5,0.13349580287029517,0.7142857142857143,0.2945454545454546,0.4761904761904764,0.3559322033898305,0.19444444444444445,0.0,1.0
0.0,0.5,0.9044137557541294,0.42857142857142855,0.3090909090909091,0.488095238095238,0.2542372881355932,0.2152777777777778,1.0,1.0
0.0,0.5,0.3149201191443271,0.5714285714285714,0.0,0.28571428571428575,0.2711864406779661,0.09722222222222222,0.0,1.0
0.0,0.5,0.6926617925805578,0.42857142857142855,0.3127272727272728,0.4642857142857143,0.3050847457627119,0.2847222222222222,1.0,1.0
0.0,0.5,0.03899268887083672,0.0,0.18909090909090895,0.4404761904761906,0.3389830508474576,0.08333333333333333,0.0,1.0
0.0,0.5,0.9076631464933659,0.14285714285714285,0.25090909090909086,0.6666666666666666,0.22033898305084745,0.2638888888888889,1.0,1.0
0.0,0.5,0.6095315461684268,0.7142857142857143,0.25818181818181823,0.654761904761905,0.3050847457627119,0.4305555555555556,1.0,1.0
0.0,0.0,0.7722718656918495,0.42857142857142855,0.47636363636363643,0.6309523809523808,0.2033898305084746,0.2152777777777778,1.0,1.0
0.0,0.5,0.09612780936907662,0.0,0.14181818181818176,0.5595238095238096,0.3898305084745763,0.20833333333333334,0.0,1.0
0.0,0.5,0.015976171134578932,0.14285714285714285,0.2072727272727271,0.5952380952380955,0.3559322033898305,0.2916666666666667,1.0,1.0
0.0,0.5,0.21960465746005958,0.2857142857142857,0.14181818181818176,0.4761904761904764,0.2542372881355932,0.2777777777777778,0.0,1.0
0.0,0.5,0.1505551042512862,0.7142857142857143,0.34181818181818174,0.6428571428571429,0.4915254237288136,0.3611111111111111,1.0,1.0
1.0,0.0,0.8367181153533713,0.7142857142857143,0.509090909090909,0.011904761904761862,0.6610169491525424,0.5,0.0,0.0
1.0,0.0,0.24343352288112646,0.5714285714285714,0.6509090909090909,0.38095238095238104,0.9830508474576272,0.8333333333333334,1.0,0.0
1.0,0.0,0.3620362848632548,0.42857142857142855,0.6036363636363636,0.011904761904761862,0.6440677966101694,0.4861111111111111,1.0,0.0
1.0,0.0,0.1115624153804495,1.0,0.6509090909090909,0.24999999999999994,0.7796610169491526,0.8333333333333334,1.0,0.0
1.0,0.0,0.2594096940157054,0.5714285714285714,0.5636363636363636,0.1666666666666667,0.7288135593220338,0.75,1.0,0.0
1.0,0.0,0.8120769022474953,0.14285714285714285,0.5236363636363636,0.04761904761904766,0.6440677966101694,0.5138888888888888,0.0,0.0
1.0,0.0,0.7156783103168156,0.5714285714285714,0.48363636363636353,0.17857142857142858,0.6610169491525424,0.5833333333333334,0.0,0.0
1.0,0.0,0.6848090982940699,0.8571428571428571,0.530909090909091,0.26190476190476203,0.7966101694915254,0.6944444444444444,1.0,0.0
1.0,0.0,0.8637963715136745,0.42857142857142855,0.4072727272727271,0.035714285714285796,0.6271186440677966,0.4722222222222222,0.0,0.0
1.0,0.0,0.33549959382615757,0.7142857142857143,0.5345454545454544,0.5000000000000001,0.7288135593220338,0.6805555555555556,1.0,0.0
1.0,0.0,0.5943677227186569,0.0,0.3199999999999999,0.07142857142857138,0.711864406779661,0.5416666666666666,0.0,0.0
1.0,0.0,0.4329813160032494,1.0,0.6145454545454545,0.3571428571428573,0.7457627118644068,0.7916666666666666,1.0,0.0
1.0,0.0,0.9891686975358787,0.42857142857142855,0.48727272727272725,0.07142857142857138,0.711864406779661,0.5416666666666666,0.0,0.0
1.0,0.0,0.7627944760357434,0.8571428571428571,0.5927272727272727,0.17857142857142858,0.6949152542372882,0.875,1.0,0.0
1.0,0.0,0.7898727321960466,0.5714285714285714,0.498181818181818,0.17857142857142858,0.6440677966101694,0.4166666666666667,0.0,0.0
1.0,0.0,0.2223124830760899,1.0,0.6254545454545453,0.3095238095238095,0.7627118644067796,0.875,1.0,0.0
1.0,0.0,0.32629298673165447,0.8571428571428571,0.35999999999999993,0.04761904761904766,0.6440677966101694,0.4027777777777778,0.0,0.0
1.0,0.0,0.04684538315732467,0.2857142857142857,0.6218181818181818,0.24999999999999994,0.8305084745762712,1.0,1.0,0.0
1.0,0.0,0.48470078526942867,0.8571428571428571,0.5127272727272728,0.1666666666666667,0.6271186440677966,0.5833333333333334,0.0,0.0
0.0,0.0,0.9309504467912266,0.7142857142857143,0.6036363636363636,0.23809523809523808,0.847457627118644,0.7361111111111112,1.0,0.5
1.0,0.0,0.40888166802057946,0.5714285714285714,0.6581818181818182,0.142857142857143,0.7796610169491526,0.8333333333333334,1.0,0.0
0.0,0.0,0.966693744922827,0.0,0.5363636363636362,0.1666666666666667,0.423728813559322,0.4513888888888889,0.0,0.5
1.0,0.0,0.7197400487408611,0.2857142857142857,0.5236363636363636,0.1666666666666667,0.6949152542372882,0.4722222222222222,0.0,0.0
1.0,0.0,0.256431085838072,0.2857142857142857,0.5163636363636362,0.32142857142857156,0.7288135593220338,0.6527777777777778,1.0,0.0
1.0,0.0,0.25670186839967507,0.2857142857142857,0.39272727272727265,0.0,0.7288135593220338,0.6388888888888888,0.0,0.0
1.0,0.0,0.19712970484700784,0.5714285714285714,0.509090909090909,0.23809523809523808,0.7288135593220338,0.6666666666666666,1.0,0.0
1.0,0.0,0.1345789331167073,0.8571428571428571,0.45090909090909087,0.142857142857143,0.7457627118644068,0.3888888888888889,1.0,0.0
1.0,0.0,0.00785269428648795,0.7142857142857143,0.5709090909090907,0.22619047619047622,0.7288135593220338,0.8194444444444444,1.0,0.0
1.0,0.0,0.8044949905226103,0.2857142857142857,0.5854545454545456,0.142857142857143,0.6440677966101694,0.5277777777777778,0.0,0.0
1.0,0.0,0.4616842675331709,1.0,0.6509090909090909,0.26190476190476203,0.8135593220338984,0.7916666666666666,1.0,0.0
1.0,0.0,0.35987002437043053,0.7142857142857143,0.5527272727272726,0.26190476190476203,0.847457627118644,0.7083333333333334,1.0,0.0
1.0,0.0,0.9406986190089358,0.2857142857142857,0.38909090909090893,0.1309523809523809,0.6271186440677966,0.5555555555555556,0.0,0.0
1.0,0.0,0.8627132412672623,0.2857142857142857,0.4727272727272727,0.1666666666666667,0.5932203389830508,0.6527777777777778,0.0,0.0
1.0,0.0,0.7381532629298673,0.5714285714285714,1.0,0.4642857142857143,0.9830508474576272,0.9305555555555556,1.0,0.0
1.0,0.0,0.44679122664500404,1.0,0.6181818181818182,0.2023809523809525,0.8135593220338984,0.6805555555555556,0.0,0.5
1.0,0.0,0.5331708637963715,0.2857142857142857,0.5927272727272727,0.38095238095238104,0.8135593220338984,0.75,1.0,0.5
1.0,0.0,0.347414026536691,0.2857142857142857,0.38181818181818183,0.07142857142857138,0.6949152542372882,0.625,0.0,0.5
1.0,0.0,0.31248307608989984,0.7142857142857143,0.44727272727272716,0.5000000000000001,0.7966101694915254,0.7083333333333334,1.0,0.5
1.0,0.0,0.05578120769022475,0.0,0.4327272727272727,0.05952380952380952,0.5169491525423728,0.4583333333333333,0.0,0.5
1.0,0.0,0.27078256160303277,0.5714285714285714,0.6036363636363636,0.3095238095238095,0.6101694915254238,0.7361111111111112,1.0,0.5
1.0,0.0,0.41754670999187654,0.7142857142857143,0.3854545454545455,0.07142857142857138,0.6101694915254238,0.3472222222222222,0.0,0.5
0.0,0.0,0.8226374221500136,0.14285714285714285,0.6363636363636364,0.3452380952380953,0.8983050847457628,0.8333333333333334,1.0,0.5
1.0,0.0,0.7286758732737612,0.5714285714285714,0.47999999999999987,0.07142857142857138,0.6440677966101694,0.4444444444444444,0.0,0.5
1.0,0.0,0.12103980503655565,0.42857142857142855,0.6363636363636364,0.22619047619047622,0.7457627118644068,0.5694444444444444,1.0,0.5
1.0,0.0,0.7963715136745194,0.5714285714285714,0.6690909090909091,0.3333333333333334,0.847457627118644,0.7916666666666666,1.0,0.5
1.0,0.0,0.6807473598700243,0.42857142857142855,0.41818181818181815,0.09523809523809532,0.7627118644067796,0.6111111111111112,0.0,0.5
1.0,0.0,0.0934199837530463,0.5714285714285714,0.48727272727272725,0.09523809523809532,0.6440677966101694,0.4166666666666667,0.0,0.5
1.0,0.0,0.4917411318711075,0.0,0.6690909090909091,0.3333333333333334,0.8983050847457628,0.75,1.0,0.5
1.0,0.0,0.8667749796913079,0.2857142857142857,0.46545454545454534,0.023809523809523937,0.6949152542372882,0.6666666666666666,0.0,0.5
1.0,0.0,0.9997292174383969,0.2857142857142857,0.47636363636363643,0.32142857142857156,0.7288135593220338,0.7222222222222222,1.0,0.5
1.0,0.0,0.29298673165448147,1.0,0.5272727272727272,0.1309523809523809,0.6440677966101694,0.5972222222222222,0.0,0.5
1.0,0.0,0.40779853777416736,0.14285714285714285,0.5963636363636363,0.11904761904761904,0.8135593220338984,0.7222222222222222,1.0,0.5
1.0,0.0,0.9596533983211482,0.8571428571428571,0.4727272727272727,0.15476190476190485,0.6440677966101694,0.4722222222222222,0.0,0.5
